アクター,画面ID,画面名,URL,SPA種別,認証要否,機能ID範囲,E2Eテスト状況,備考
利用者,SCR-U01,トップページ（検索）,/index,Bubbleページ,不要,U-01〜U-12,PASS,空車検索・新着情報・TOPICS・キャンペーン・ログイン/ログアウト
利用者,SCR-U02,検索結果・自転車一覧,/index,indexページ内遷移,不要,U-16〜U-18,PASS,検索実行後に同一ページ内で結果表示。URL変化なし
利用者,SCR-U03,自転車詳細,/index,indexページ内遷移,不要,U-19〜U-27,PASS,自転車選択後に同一ページ内で詳細表示。「予約画面へ進む」ボタンあり
利用者,SCR-U04,カート（予約手続き）Step1-3,/index/cart,indexサブパス,不要,U-28〜U-36,PASS,空車確認→顧客情報入力→予約内容確認の3ステップ
利用者,SCR-U05,支払い方法選択（カード登録）,/index/howtopay,indexサブパス,要（ログイン）,U-32〜U-37,PASS,オンライン決済（Pay.JP Checkout.js）/ 店頭決済の選択。カード登録はここで実行
利用者,SCR-U06,予約確認・完了,/index/cart,indexサブパス（Popup）,要（ログイン）,U-38〜U-40,PASS,予約確認ダイアログ→確定→完了表示
利用者,SCR-U07,マイページ,/index/mypage,indexサブパス,要（ログイン）,U-45〜U-48,PASS,ユーザー情報表示・アカウント編集・予約一覧・退会
利用者,SCR-U08,アカウント編集,/index/edit,indexサブパス,要（ログイン）,U-49〜U-50,PASS,アカウント情報変更フォーム
利用者,SCR-U09,予約一覧,/user_reservation_list,Bubbleページ,要（ログイン）,U-53〜U-62,PASS,予約状況一覧・過去の予約・キャンセルボタン
利用者,SCR-U10,ガイド（ご利用の流れ）,/index/guide,indexサブパス,不要,U-69,PASS,ご利用の流れ表示
利用者,SCR-U11,料金案内,/index/howtopay,indexサブパス,不要,U-70,PASS,料金情報表示（支払い方法選択と同一URL。ログイン状態で表示内容が変わる）
利用者,SCR-U12,新着情報詳細,/index/news_detail,indexサブパス,不要,U-71〜U-72,PASS,お知らせ内容表示
利用者,SCR-U13,TOPICS詳細,/index/topics_detail,indexサブパス,不要,U-73〜U-74,PASS,トピックス内容表示
利用者,SCR-U14,よくある質問,/index/faq,indexサブパス,不要,U-75,PASS,FAQ表示
利用者,SCR-U15,プライバシーポリシー,/index/privacypolicy,indexサブパス,不要,U-76,PASS,プライバシーポリシー表示
利用者,SCR-U16,お問い合わせ,/index/contact,indexサブパス,不要,U-77〜U-78,PASS,問い合わせフォーム
利用者,SCR-U17,検索ページ,/search,Bubbleページ,不要,U-63〜U-68,PASS,エリア・カテゴリ・キーワード検索。TOPとは別の検索専用ページ
利用者,SCR-U18,パスワードリセット,/reset_pw,Bubbleページ,不要,U-79〜U-81,PASS,パスワード再設定フォーム
店舗管理者,SCR-S01,店舗管理ログイン,/shop_admin_login,Bubbleページ,不要,S-01〜S-08,PASS,メール/パスワード認証。パスワードリセットPopupあり
店舗管理者,SCR-S02,予約一覧,/shop_admin?page=reservation,SPAサブページ,要（店舗ログイン）,S-09〜S-27,PASS,予約リスト・CSVダウンロード・フィルタ。ライド開始/終了/延長はPopupから操作
店舗管理者,SCR-S03,過去の予約,/shop_admin?page=old_reservation,SPAサブページ,要（店舗ログイン）,S-35〜S-36,PASS,過去の予約一覧
店舗管理者,SCR-S04,売上レポート,/shop_admin?page=sales,SPAサブページ,要（店舗ログイン）,S-37〜S-38,PASS,年間売上棒グラフ・期間フィルタ
店舗管理者,SCR-S05,利用料管理,/shop_admin?page=pay,SPAサブページ,要（店舗ログイン）,S-39〜S-40,未テスト,売上レポートリスト・支払い並び替え
店舗管理者,SCR-S06,顧客一覧,/shop_admin?page=customer_all,SPAサブページ,要（店舗ログイン）,S-41〜S-52,PASS,顧客リスト・検索・ソート。詳細/編集はPopup
店舗管理者,SCR-S07,自転車一覧,/shop_admin?page=bicycle_all,SPAサブページ,要（店舗ログイン）,S-52〜S-76,PASS,自転車リスト・追加/編集/詳細/在庫設定はPopup
店舗管理者,SCR-S08,オプション管理,/shop_admin?page=options,SPAサブページ,要（店舗ログイン）,S-77〜S-93,PASS,オプションリスト・追加/編集/詳細/在庫設定はPopup
店舗管理者,SCR-S09,営業時間設定,/shop_admin?page=business_hour,SPAサブページ,要（店舗ログイン）,S-94〜S-98,PASS,曜日別営業時間設定
店舗管理者,SCR-S10,営業カレンダー,/shop_admin?page=business_calendar,SPAサブページ,要（店舗ログイン）,S-99〜S-104,PASS,月別カレンダー・日付別営業/休業設定
店舗管理者,SCR-S11,店舗情報,/shop_admin?page=info,SPAサブページ,要（店舗ログイン）,S-105〜S-120,PASS,店舗基本情報・振込先口座Popup
店舗管理者,SCR-S12,お問い合わせ一覧,/shop_admin?page=contact,SPAサブページ,要（店舗ログイン）,S-121〜S-123,PASS,問い合わせリスト・詳細Popup
店舗管理者,SCR-S13,お知らせ一覧,/shop_admin?page=news,SPAサブページ,要（店舗ログイン）,S-124〜S-125,PASS,お知らせリスト・詳細Popup
店舗管理者,SCR-S14,メールアドレスの変更,/shop_admin?page=mail,SPAサブページ,要（店舗ログイン）,S-126〜S-129,PASS,メールアドレス変更フォーム
店舗管理者,SCR-S15,パスワードの変更,/shop_admin?page=pass,SPAサブページ,要（店舗ログイン）,S-130〜S-133,PASS,パスワード変更フォーム
店舗管理者,SCR-S16,ログアウト,/shop_admin?page=logout,SPAサブページ,要（店舗ログイン）,S-134〜S-135,PASS,ログアウト→shop_admin_loginへリダイレクト
店舗管理者,SCR-S17,店舗登録フォーム,/shop_form,Bubbleページ,不要（招待URL）,S-136〜S-138,未テスト,招待メール経由でアクセス。Pay.JP審査連携あり
システム管理者,SCR-A01,管理画面ログイン,/admin_login,Bubbleページ,不要,A-01〜A-07,PASS,メール/パスワード認証。パスワードリセットPopupあり
システム管理者,SCR-A02,顧客一覧,/admin?page=customer_all,SPAサブページ,要（管理者ログイン）,A-08〜A-14,PASS,顧客リスト・CSV・検索・退会処理
システム管理者,SCR-A03,加盟店一覧,/admin?page=shop_all,SPAサブページ,要（管理者ログイン）,A-15〜A-21,PASS,加盟店リスト・追加/詳細/削除はPopup
システム管理者,SCR-A04,料金表管理,/admin?page=price_menu,SPAサブページ,要（管理者ログイン）,A-22〜A-27,PASS,料金表CRUD。結合テストでCRD確認済み
システム管理者,SCR-A05,予約一覧,/admin?page=reservation,SPAサブページ,要（管理者ログイン）,A-28〜A-36,PASS,予約リスト・フィルタ。詳細/キャンセルはPopup
システム管理者,SCR-A06,売上レポート,/admin?page=sales,SPAサブページ,要（管理者ログイン）,A-37〜A-38,PASS,売上データ・CSV
システム管理者,SCR-A07,FV管理,/admin?page=first_view,SPAサブページ,要（管理者ログイン）,A-39〜A-43,PASS,FVリスト・追加/編集はPopup
システム管理者,SCR-A08,お知らせ管理,/admin?page=news,SPAサブページ,要（管理者ログイン）,A-44〜A-47,PASS,お知らせCRUD
システム管理者,SCR-A09,バナー管理,/admin?page=banner,SPAサブページ,要（管理者ログイン）,A-48〜A-52,PASS,バナーCRUD
システム管理者,SCR-A10,Q&A管理,/admin?page=faq,SPAサブページ,要（管理者ログイン）,A-53〜A-57,PASS,Q&A CRUD + カテゴリ管理
システム管理者,SCR-A11,お問い合わせ一覧,/admin?page=contact,SPAサブページ,要（管理者ログイン）,A-58〜A-60,PASS,問い合わせリスト・アーカイブ
システム管理者,SCR-A12,請求管理,/admin?page=invoice,SPAサブページ,要（管理者ログイン）,A-61,未テスト,サイドバーにメニューが存在しない（未実装）
システム管理者,SCR-A13,公開お知らせ,/admin?page=notice,SPAサブページ,要（管理者ログイン）,A-62,未テスト,サイドバーにメニューが存在しない（未実装）
システム管理者,SCR-A14,メールアドレスの変更,/admin?page=mail,SPAサブページ,要（管理者ログイン）,A-63〜A-66,PASS,メールアドレス変更フォーム
システム管理者,SCR-A15,パスワードの変更,/admin?page=pass,SPAサブページ,要（管理者ログイン）,A-67〜A-70,PASS,パスワード変更フォーム
システム管理者,SCR-A16,料金シミュレーション,/admin_price_simulation,Bubbleページ,要（管理者ログイン）,A-76〜A-78,PASS,貸出/返却日時入力→料金計算。サイドバーメニュー非掲載（URL直接アクセスのみ）
システム管理者,SCR-A17,営業カレンダー,/admin_update_calendar,Bubbleページ,要（管理者ログイン）,A-73〜A-75,PASS,カレンダー表示・祝日管理。サイドバーメニュー非掲載（URL直接アクセスのみ）
共通,SCR-C01,404ページ,/404,Bubbleページ,不要,,未テスト,存在しないURLアクセス時に表示
共通,SCR-C02,店舗詳細,/shop_detail,Bubbleページ,不要,,未テスト,店舗個別ページ（検索結果から遷移）
共通,SCR-C03,店舗利用規約,/shop_term,Bubbleページ,不要,,未テスト,店舗ごとの利用規約ページ
